nohup: ignoring input
Live attack monitor started. Already-blocked IPs loaded: 11
Threshold: score >= 8.5669 AND burst >= 10
Watching: /home/cowrie/cowrie/var/log/cowrie/cowrie.json
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
  [monitor] 103.200.25.79: commands=2 score=1.853 burst=2
  [monitor] 109.160.32.112: commands=177 score=3.370 burst=2
  [monitor] 109.160.32.106: commands=1 score=0.544 burst=1
  [monitor] 203.145.143.163: commands=2 score=1.853 burst=2
  [monitor] 165.99.16.135: commands=2 score=1.853 burst=2
  [monitor] 101.36.119.203: commands=2 score=1.853 burst=2
  [monitor] 172.190.100.10: commands=2 score=1.853 burst=2
